,bmi,income_lvl,primary_eating,secondary_eating,exercise,fast_food,food_amount,stores,income_weekly,maj_ind,cat_occ
362,24.200001,0,50.0,30.0,1.0,2.0,3.0,1.0,498.0,12,3
384,37.700001,1,195.0,0.0,2.0,2.0,3.0,1.0,1019.23,8,1
399,32.900002,0,30.0,5.0,2.0,1.0,3.0,2.0,634.61,8,1
414,25.700001,1,45.0,300.0,2.0,2.0,3.0,2.0,940.536575074,4,6
421,33.099998,1,42.0,15.0,2.0,2.0,3.0,1.0,420.0,5,6
431,29.799999,1,90.0,30.0,1.0,2.0,3.0,1.0,440.0,10,2
438,33.0,1,0.0,0.0,2.0,2.0,3.0,1.0,557.69,10,2
441,23.0,1,60.0,0.0,2.0,1.0,3.0,1.0,1346.0,10,1
453,25.799999,1,35.0,230.0,1.0,1.0,3.0,1.0,1788.46,10,1
473,27.5902193611,1,55.0,0.0,1.0,1.0,3.0,1.0,1081.04,4,1
480,24.4,1,40.0,10.0,2.0,2.0,3.0,1.0,2596.15,4,1
484,27.799999,0,45.0,0.0,2.0,1.0,3.0,1.0,195.0,5,2
491,30.0,1,40.0,90.0,2.0,1.0,3.0,1.0,1000.0,10,2
493,28.200001,0,35.0,0.0,2.0,1.0,2.0,1.0,116.0,12,3
511,15.8,0,75.0,10.0,1.0,1.0,3.0,1.0,298.35,5,3
513,21.9,0,60.0,25.0,2.0,2.0,3.0,1.0,180.0,10,1
515,26.4,1,105.0,0.0,2.0,1.0,3.0,1.0,2884.61,8,1
532,24.799999,1,35.0,480.0,1.0,1.0,3.0,1.0,750.0,4,6
534,22.4,1,55.0,0.0,2.0,1.0,3.0,2.0,800.0,12,6
535,35.099998,0,90.0,5.0,1.0,1.0,3.0,2.0,449.6,10,3
537,29.0,1,48.0,0.0,2.0,1.0,3.0,1.0,2884.61,6,1
552,25.1,1,60.0,180.0,1.0,1.0,3.0,1.0,769.0,5,6
555,23.9,1,3.0,21.0,1.0,1.0,3.0,1.0,462.5,8,3
569,37.799999,1,45.0,50.0,2.0,2.0,3.0,1.0,650.0,9,1
574,25.799999,0,30.0,0.0,1.0,1.0,2.0,1.0,940.536575074,3,5
576,20.799999,1,20.0,40.0,1.0,1.0,3.0,1.0,690.0,5,3
577,26.6,1,60.0,15.0,2.0,2.0,3.0,1.0,1565.2,9,1
603,31.200001,0,60.0,60.0,2.0,2.0,3.0,1.0,241.5,13,2
608,30.700001,1,45.0,0.0,2.0,2.0,3.0,1.0,2884.61,10,1
621,25.1,1,80.0,0.0,1.0,1.0,3.0,1.0,0.0,10,1
638,35.700001,1,70.0,5.0,2.0,2.0,3.0,1.0,1403.84,10,1
653,27.5902193611,1,75.0,25.0,2.0,1.0,3.0,2.0,1846.15,10,1
654,19.4,1,280.0,0.0,2.0,2.0,3.0,1.0,846.15,11,3
658,27.4,0,15.0,10.0,1.0,2.0,2.0,1.0,69.23,10,1
667,25.1,1,26.0,99.0,1.0,1.0,3.0,2.0,940.536575074,1,4
675,35.400002,0,30.0,0.0,1.0,2.0,3.0,1.0,448.6,10,2
676,29.0,0,120.0,0.0,2.0,1.0,3.0,1.0,92.3,5,6
685,27.4,1,35.0,0.0,2.0,1.0,3.0,1.0,235.68,11,6
686,24.1,0,40.0,0.0,2.0,2.0,3.0,1.0,125.0,10,2
700,26.6,0,40.0,0.0,2.0,2.0,3.0,1.0,940.536575074,10,2
701,24.6,1,250.0,0.0,2.0,1.0,3.0,2.0,1042.79,8,1
703,24.0,1,60.0,0.0,2.0,2.0,3.0,1.0,1461.53,11,2
705,25.1,1,45.0,0.0,2.0,2.0,3.0,3.0,961.53,13,2
706,23.299999,1,75.0,5.0,2.0,2.0,3.0,3.0,2403.84,13,2
711,22.0,1,50.0,20.0,2.0,2.0,3.0,2.0,560.0,5,3
731,33.900002,0,45.0,30.0,2.0,1.0,3.0,1.0,265.6,11,2
739,30.700001,1,90.0,0.0,2.0,1.0,3.0,2.0,1730.76,9,1
753,28.799999,1,45.0,0.0,2.0,1.0,3.0,2.0,2884.61,10,1
754,32.900002,1,95.0,6.0,1.0,2.0,3.0,1.0,615.38,9,1
757,27.299999,0,0.0,0.0,1.0,1.0,3.0,1.0,327.25,5,6
758,29.4,1,185.0,0.0,1.0,1.0,3.0,2.0,659.2,13,2
760,17.700001,1,60.0,210.0,2.0,1.0,3.0,1.0,769.23,3,3
761,26.4,1,30.0,10.0,2.0,2.0,3.0,1.0,276.92,8,3
771,37.700001,0,32.0,0.0,1.0,1.0,2.0,1.0,367.5,9,2
777,27.200001,1,60.0,3.0,2.0,1.0,3.0,1.0,940.536575074,9,1
778,30.700001,1,95.0,0.0,1.0,2.0,3.0,2.0,519.23,1,4
784,18.1,0,55.0,0.0,1.0,2.0,3.0,2.0,583.86,4,2
788,27.5902193611,1,180.0,20.0,2.0,2.0,3.0,5.0,940.536575074,9,1
795,31.6,1,150.0,30.0,2.0,1.0,3.0,1.0,923.07,10,1
803,20.799999,1,10.0,120.0,2.0,2.0,3.0,1.0,961.53,10,1
814,36.299999,1,55.0,5.0,2.0,1.0,3.0,1.0,1346.15,9,1
816,25.799999,0,15.0,0.0,2.0,2.0,3.0,1.0,222.0,11,2
819,23.799999,1,60.0,0.0,2.0,1.0,3.0,1.0,650.0,5,3
820,24.4,1,0.0,21.0,2.0,1.0,3.0,2.0,149.15,5,3
825,22.200001,1,40.0,0.0,2.0,1.0,3.0,5.0,2019.23,4,1
830,22.700001,1,120.0,0.0,1.0,2.0,3.0,2.0,1442.3,9,1
831,23.6,1,70.0,230.0,2.0,2.0,3.0,2.0,923.07,13,6
846,29.5,1,15.0,0.0,2.0,2.0,3.0,1.0,525.0,10,6
855,25.799999,0,10.0,0.0,2.0,2.0,1.0,2.0,500.0,10,2
857,36.200001,0,30.0,0.0,1.0,1.0,3.0,1.0,778.0,4,6
889,22.700001,1,18.0,0.0,2.0,2.0,3.0,1.0,225.0,8,3
902,25.799999,0,30.0,30.0,2.0,2.0,3.0,1.0,300.0,10,2
911,26.9,1,210.0,0.0,1.0,2.0,3.0,5.0,940.536575074,1,1
921,29.1,1,180.0,25.0,2.0,2.0,3.0,1.0,1644.23,9,1
922,38.0,1,50.0,135.0,2.0,1.0,3.0,1.0,560.0,11,3
931,27.9,1,38.0,2.0,2.0,1.0,2.0,1.0,72.5,11,2
941,30.700001,1,210.0,0.0,2.0,2.0,3.0,1.0,225.0,5,6
950,24.700001,1,20.0,5.0,1.0,1.0,3.0,1.0,212.2,10,2
958,27.299999,1,60.0,0.0,2.0,1.0,3.0,1.0,2403.84,10,1
959,24.299999,1,75.0,15.0,1.0,1.0,3.0,1.0,170.0,12,3
969,21.6,1,75.0,15.0,2.0,1.0,3.0,1.0,1346.15,13,1
979,30.5,1,0.0,40.0,1.0,1.0,3.0,1.0,2359.2,5,2
982,31.5,1,120.0,0.0,2.0,2.0,3.0,1.0,1307.0,13,1
994,31.6,1,105.0,0.0,1.0,1.0,3.0,2.0,800.0,9,6
997,23.700001,1,238.0,5.0,2.0,1.0,3.0,1.0,1461.53,4,1
1005,37.299999,1,90.0,0.0,2.0,1.0,3.0,1.0,1000.0,8,3
1011,22.700001,1,90.0,0.0,2.0,2.0,3.0,1.0,2500.0,13,1
1024,31.6,0,20.0,0.0,2.0,1.0,3.0,5.0,940.536575074,3,5
1033,28.700001,0,90.0,0.0,2.0,1.0,3.0,1.0,808.0,5,3
1044,29.700001,0,30.0,0.0,2.0,2.0,3.0,1.0,230.76,12,3
1048,23.200001,1,90.0,30.0,2.0,2.0,3.0,1.0,1500.0,12,1
1053,27.5902193611,1,75.0,0.0,1.0,2.0,3.0,2.0,250.0,10,6
1069,23.0,0,140.0,10.0,1.0,2.0,3.0,1.0,380.0,11,2
1091,25.1,1,120.0,0.0,2.0,1.0,3.0,2.0,1300.0,4,6
1097,23.700001,1,0.0,20.0,2.0,1.0,3.0,1.0,700.0,12,2
1103,42.599998,1,10.0,45.0,2.0,1.0,3.0,1.0,2884.61,5,3
1105,30.5,0,15.0,0.0,2.0,2.0,3.0,1.0,300.0,12,6
1113,18.799999,1,145.0,10.0,2.0,1.0,3.0,2.0,940.536575074,11,1
1115,32.099998,1,20.0,4.0,2.0,1.0,3.0,2.0,1730.76,12,2
1116,36.599998,1,30.0,60.0,1.0,2.0,3.0,1.0,692.3,13,1
1137,25.0,1,20.0,0.0,2.0,2.0,3.0,3.0,940.536575074,10,1
1145,21.9,1,20.0,10.0,1.0,1.0,3.0,1.0,1288.46,12,1
1157,31.1,1,45.0,0.0,1.0,2.0,3.0,2.0,800.0,8,3
1158,31.200001,0,90.0,10.0,2.0,1.0,3.0,2.0,423.07,9,3
1172,21.799999,1,90.0,4.0,2.0,2.0,3.0,1.0,1673.07,10,1
1178,24.9,1,60.0,10.0,2.0,2.0,3.0,2.0,600.0,5,3
1185,34.0,0,6.0,3.0,2.0,2.0,3.0,1.0,375.0,10,2
1186,54.799999,1,30.0,320.0,2.0,1.0,3.0,5.0,423.07,13,3
1189,24.299999,0,30.0,0.0,2.0,1.0,3.0,1.0,360.0,9,2
1192,23.700001,1,75.0,0.0,2.0,1.0,3.0,1.0,865.38,8,1
1217,25.700001,0,90.0,0.0,2.0,2.0,1.0,1.0,940.536575074,9,1
1219,21.0,0,180.0,0.0,1.0,2.0,3.0,2.0,300.0,3,5
1223,21.299999,1,40.0,15.0,2.0,1.0,3.0,1.0,2884.61,9,1
1226,25.1,1,180.0,0.0,1.0,1.0,3.0,1.0,940.536575074,3,5
1233,25.0,1,40.0,0.0,2.0,1.0,3.0,1.0,210.0,9,1
1239,37.200001,0,30.0,0.0,1.0,2.0,3.0,1.0,77.0,11,2
1246,27.299999,1,30.0,15.0,2.0,2.0,3.0,1.0,1500.0,10,1
1247,28.5,0,20.0,10.0,1.0,2.0,3.0,1.0,650.0,5,3
1257,26.5,0,0.0,0.0,1.0,2.0,2.0,1.0,1199.0,12,2
1269,26.6,1,90.0,3.0,2.0,1.0,3.0,1.0,2884.61,4,1
1273,25.799999,0,70.0,15.0,2.0,1.0,3.0,1.0,350.0,3,3
1332,33.0,1,25.0,2.0,2.0,1.0,3.0,1.0,1040.0,6,6
1337,29.5,1,75.0,0.0,1.0,2.0,3.0,1.0,940.536575074,3,5
1352,41.400002,1,50.0,0.0,1.0,1.0,3.0,2.0,808.4,9,1
1356,19.799999,1,120.0,0.0,1.0,1.0,3.0,1.0,1153.0,10,1
1367,28.1,1,35.0,5.0,1.0,1.0,3.0,1.0,1000.0,9,1
1369,24.700001,1,35.0,180.0,2.0,1.0,3.0,1.0,1000.0,5,3
1387,27.4,0,15.0,0.0,1.0,2.0,3.0,2.0,90.0,12,2
1392,36.900002,0,80.0,0.0,1.0,1.0,3.0,1.0,940.536575074,3,5
1393,38.599998,1,15.0,15.0,2.0,1.0,3.0,2.0,784.8,6,2
1408,30.0,1,30.0,30.0,2.0,1.0,3.0,1.0,1057.5,6,1
1409,27.5902193611,1,60.0,0.0,2.0,2.0,3.0,1.0,1647.05,10,1
1412,20.799999,0,30.0,0.0,1.0,1.0,3.0,1.0,480.0,11,2
1428,29.200001,1,30.0,0.0,2.0,2.0,3.0,2.0,700.0,10,1
1429,29.5,1,10.0,0.0,1.0,2.0,3.0,1.0,640.0,9,1
1431,21.5,1,15.0,0.0,2.0,2.0,3.0,1.0,697.9,5,3
1436,23.700001,1,90.0,30.0,2.0,2.0,3.0,1.0,940.536575074,6,6
1450,23.700001,1,75.0,10.0,1.0,1.0,3.0,2.0,638.0,4,6
1457,47.0,1,60.0,30.0,1.0,1.0,3.0,2.0,615.38,10,2
1463,21.6,1,60.0,15.0,2.0,2.0,3.0,1.0,1634.61,10,1
1466,22.1,1,30.0,35.0,2.0,1.0,3.0,1.0,1032.0,10,1
1467,29.0,1,50.0,0.0,2.0,1.0,3.0,2.0,1019.23,10,1
1486,31.1,1,30.0,15.0,1.0,1.0,3.0,1.0,851.0,4,6
1495,26.6,1,45.0,10.0,2.0,1.0,3.0,1.0,321.6,10,2
1496,35.299999,0,10.0,30.0,1.0,2.0,3.0,2.0,1900.0,3,1
1500,23.200001,1,100.0,10.0,2.0,1.0,1.0,5.0,500.0,10,3
1504,25.799999,1,30.0,10.0,1.0,1.0,3.0,2.0,940.536575074,1,1
1508,29.200001,1,60.0,30.0,2.0,1.0,3.0,1.0,2188.46,4,1
1517,22.799999,1,75.0,10.0,2.0,1.0,3.0,5.0,1923.07,8,1
1518,21.299999,1,40.0,0.0,2.0,2.0,3.0,1.0,1673.0,9,1
1524,27.0,1,25.0,35.0,2.0,1.0,3.0,2.0,1128.46,10,1
1527,33.900002,0,60.0,10.0,2.0,1.0,3.0,1.0,580.0,13,1
1574,23.5,1,30.0,8.0,2.0,1.0,3.0,1.0,923.07,10,1
1579,34.900002,0,50.0,0.0,2.0,2.0,3.0,2.0,365.38,1,4
1593,21.6,1,110.0,0.0,1.0,2.0,3.0,1.0,400.0,9,1
1594,29.299999,1,60.0,0.0,1.0,1.0,3.0,1.0,832.5,9,1
1603,27.0,1,120.0,0.0,2.0,2.0,3.0,1.0,940.536575074,9,1
1609,22.9,0,50.0,15.0,2.0,1.0,3.0,1.0,190.0,5,3
1610,31.5,1,30.0,15.0,2.0,2.0,3.0,1.0,1153.84,8,1
1614,24.200001,0,30.0,4.0,1.0,1.0,3.0,2.0,940.536575074,12,6
1620,27.1,1,85.0,0.0,1.0,1.0,3.0,1.0,1961.53,10,1
1623,22.299999,1,0.0,65.0,2.0,1.0,3.0,1.0,2360.0,7,1
1637,30.4,1,0.0,30.0,2.0,2.0,3.0,1.0,1060.0,10,2
1658,16.4,0,135.0,0.0,2.0,2.0,3.0,1.0,300.0,11,2
1662,32.099998,1,30.0,40.0,2.0,1.0,3.0,2.0,1250.0,13,1
1669,28.1,0,70.0,0.0,1.0,1.0,2.0,1.0,470.0,5,3
1672,24.0,1,140.0,10.0,2.0,1.0,3.0,1.0,865.38,11,3
1680,27.299999,1,15.0,0.0,1.0,1.0,3.0,1.0,520.0,13,3
1690,26.6,1,15.0,15.0,1.0,1.0,3.0,1.0,1250.0,10,1
1692,18.6,1,65.0,10.0,2.0,2.0,3.0,2.0,440.0,10,6
1697,27.1,1,0.0,45.0,2.0,1.0,3.0,2.0,1428.57,4,1
1700,20.9,0,32.0,0.0,2.0,1.0,3.0,1.0,390.0,5,3
1701,19.4,1,40.0,61.0,1.0,2.0,3.0,5.0,940.536575074,9,2
1704,25.1,1,50.0,2.0,2.0,1.0,3.0,1.0,1576.0,4,1
1706,33.0,1,55.0,5.0,2.0,1.0,3.0,1.0,1292.3,3,1
1709,27.5902193611,1,13.0,0.0,2.0,2.0,3.0,1.0,1307.69,9,1
1720,32.5,1,30.0,0.0,1.0,1.0,3.0,1.0,2200.0,3,5
1731,20.4,0,40.0,0.0,2.0,2.0,3.0,2.0,80.0,12,2
1751,30.4,0,10.0,0.0,1.0,1.0,3.0,2.0,320.0,9,2
1752,26.4,1,75.0,20.0,2.0,1.0,3.0,1.0,2365.38,10,1
1783,27.5902193611,0,105.0,0.0,2.0,1.0,3.0,1.0,480.0,5,3
1786,20.799999,0,48.0,15.0,2.0,1.0,3.0,1.0,163.46,5,3
1787,29.5,0,15.0,30.0,1.0,1.0,3.0,1.0,520.0,11,2
1789,24.4,1,60.0,15.0,2.0,2.0,3.0,2.0,240.0,5,3
1806,30.700001,1,50.0,0.0,2.0,2.0,3.0,1.0,596.0,2,1
1810,31.1,1,0.0,30.0,2.0,1.0,3.0,1.0,795.0,10,1
1829,22.5,1,87.0,5.0,2.0,1.0,2.0,1.0,923.07,10,1
1865,22.9,1,60.0,0.0,1.0,2.0,3.0,1.0,2096.15,10,1
1877,19.799999,1,220.0,0.0,2.0,1.0,3.0,1.0,1250.0,11,2
1882,42.900002,1,12.0,0.0,2.0,1.0,3.0,1.0,650.0,9,1
1893,28.4,1,30.0,30.0,2.0,1.0,3.0,1.0,326.92,6,6
1896,32.900002,1,0.0,0.0,2.0,1.0,3.0,2.0,670.0,11,2
1903,30.299999,1,30.0,3.0,2.0,1.0,3.0,5.0,1000.0,4,1
1908,33.299999,1,20.0,20.0,2.0,1.0,3.0,1.0,759.0,4,3
1910,36.900002,1,45.0,5.0,2.0,2.0,3.0,1.0,961.53,8,6
1923,19.299999,0,130.0,0.0,1.0,2.0,3.0,1.0,940.536575074,6,3
1936,39.799999,1,30.0,22.0,1.0,2.0,3.0,1.0,1666.66,10,5
1937,26.6,1,15.0,30.0,2.0,2.0,3.0,1.0,673.07,9,3
1942,19.6,1,30.0,0.0,2.0,2.0,3.0,1.0,165.55,9,1
1948,28.799999,1,100.0,0.0,2.0,1.0,3.0,2.0,1923.0,9,3
1955,24.4,1,30.0,30.0,1.0,2.0,3.0,1.0,940.536575074,10,1
1967,34.400002,1,98.0,6.0,2.0,2.0,3.0,5.0,821.0,12,1
1981,21.700001,1,40.0,15.0,2.0,1.0,3.0,1.0,2884.61,9,1
1993,35.400002,1,20.0,15.0,2.0,1.0,3.0,1.0,261.0,7,1
1995,30.6,1,50.0,0.0,2.0,1.0,3.0,1.0,949.6,13,1
2004,22.200001,1,55.0,70.0,2.0,1.0,3.0,1.0,1442.3,10,1
2006,23.799999,0,105.0,10.0,1.0,1.0,2.0,1.0,400.0,5,6
2007,22.5,1,180.0,7.0,2.0,1.0,3.0,1.0,1900.0,1,1
2025,28.4,1,50.0,10.0,2.0,1.0,3.0,1.0,1100.0,6,2
2035,30.9,0,70.0,1.0,1.0,1.0,3.0,1.0,1028.17,10,1
2043,19.700001,1,45.0,10.0,2.0,2.0,3.0,1.0,760.0,10,1
2046,47.400002,1,85.0,10.0,2.0,1.0,3.0,1.0,923.07,10,1
2048,50.099998,1,120.0,15.0,1.0,2.0,3.0,2.0,961.53,10,1
2057,23.0,1,30.0,0.0,2.0,1.0,3.0,1.0,750.0,10,1
2062,28.700001,1,60.0,0.0,1.0,2.0,3.0,1.0,940.536575074,1,1
2071,25.799999,1,45.0,0.0,2.0,2.0,3.0,1.0,1192.3,13,1
2072,24.799999,0,0.0,5.0,2.0,2.0,3.0,5.0,300.0,13,2
2085,18.9,1,60.0,5.0,2.0,1.0,3.0,1.0,2038.46,10,1
2088,21.0,1,15.0,0.0,1.0,1.0,3.0,5.0,437.5,9,3
2095,27.5,1,65.0,5.0,2.0,1.0,3.0,1.0,1346.15,10,1
2099,20.4,1,120.0,10.0,2.0,1.0,3.0,1.0,1038.46,9,1
2104,22.9,1,130.0,0.0,2.0,1.0,3.0,3.0,670.0,5,6
2122,19.1,1,135.0,0.0,2.0,2.0,3.0,1.0,2307.69,4,1
2128,36.400002,1,45.0,0.0,2.0,1.0,3.0,2.0,442.3,10,1
2131,34.299999,1,60.0,5.0,2.0,1.0,3.0,1.0,1826.92,11,1
2138,18.200001,1,0.0,10.0,2.0,1.0,3.0,1.0,560.0,10,2
2141,36.900002,1,0.0,60.0,2.0,1.0,3.0,1.0,1960.0,2,5
2152,22.6,1,30.0,15.0,2.0,2.0,3.0,1.0,1038.46,8,5
2153,27.9,1,110.0,2.0,2.0,0.0,3.0,1.0,653.84,7,1
2155,22.6,1,60.0,10.0,2.0,2.0,3.0,1.0,730.76,11,1
2160,32.599998,0,30.0,30.0,1.0,1.0,3.0,2.0,580.0,9,3
2170,23.200001,0,70.0,0.0,1.0,2.0,3.0,2.0,439.6,10,2
2180,33.5,1,35.0,10.0,1.0,1.0,3.0,2.0,645.0,10,1
2186,22.0,0,175.0,10.0,2.0,2.0,3.0,1.0,156.0,11,2
2188,27.5902193611,1,30.0,575.0,1.0,2.0,3.0,2.0,961.53,6,1
2194,25.6,1,25.0,0.0,2.0,2.0,3.0,1.0,940.536575074,12,2
2203,27.299999,1,50.0,15.0,2.0,1.0,3.0,1.0,2250.0,4,5
2205,27.5902193611,0,90.0,0.0,2.0,2.0,2.0,1.0,940.536575074,10,1
2214,37.299999,1,150.0,165.0,1.0,1.0,3.0,1.0,1442.3,12,3
2215,23.9,1,30.0,15.0,1.0,1.0,3.0,2.0,253.75,8,3
2229,27.5902193611,0,65.0,10.0,2.0,2.0,3.0,1.0,940.536575074,8,3
2258,35.599998,1,75.0,2.0,1.0,1.0,3.0,1.0,2884.61,9,1
2266,27.5902193611,1,100.0,3.0,1.0,1.0,3.0,1.0,761.0,8,3
2275,25.1,1,0.0,135.0,1.0,2.0,3.0,1.0,1100.0,4,5
2285,29.799999,1,20.0,350.0,1.0,1.0,3.0,2.0,576.92,5,3
2295,29.200001,1,90.0,0.0,2.0,2.0,3.0,1.0,826.92,10,1
2296,27.5,1,65.0,15.0,2.0,1.0,3.0,1.0,940.536575074,8,3
2297,20.4,1,40.0,5.0,2.0,2.0,3.0,1.0,1346.15,12,1
2298,23.0,1,130.0,0.0,1.0,1.0,3.0,1.0,2307.0,4,1
2304,29.0,1,60.0,10.0,2.0,1.0,3.0,1.0,1057.69,13,2
2308,24.1,1,30.0,0.0,2.0,1.0,2.0,1.0,1519.23,3,1
2312,24.9,1,180.0,0.0,2.0,2.0,3.0,1.0,692.3,5,1
2316,21.9,1,80.0,5.0,2.0,1.0,3.0,1.0,1214.57,13,1
2321,32.200001,0,65.0,0.0,1.0,2.0,3.0,1.0,450.0,4,6
2325,32.299999,1,75.0,0.0,2.0,1.0,3.0,1.0,1280.0,8,1
2330,20.5,1,60.0,0.0,2.0,1.0,3.0,1.0,940.536575074,1,4
2338,28.700001,1,90.0,6.0,1.0,1.0,3.0,1.0,0.0,9,2
2347,23.200001,1,80.0,15.0,2.0,2.0,3.0,1.0,596.15,10,3
2348,27.4,0,0.0,15.0,1.0,1.0,3.0,2.0,185.0,5,3
2361,31.0,1,30.0,10.0,2.0,1.0,3.0,1.0,1750.0,4,1
2369,25.200001,1,3.0,3.0,1.0,1.0,3.0,1.0,669.23,10,2
2376,23.700001,1,50.0,0.0,2.0,2.0,3.0,2.0,1665.0,9,1
2380,35.900002,0,75.0,20.0,2.0,1.0,3.0,2.0,653.84,10,1
2387,33.299999,1,45.0,30.0,1.0,1.0,3.0,1.0,450.0,13,1
2396,22.799999,1,65.0,15.0,2.0,1.0,3.0,2.0,884.61,10,1
2411,27.1,0,35.0,30.0,1.0,1.0,3.0,1.0,155.0,10,3
2413,27.4,1,75.0,10.0,2.0,1.0,3.0,1.0,1923.07,9,1
2419,30.299999,0,75.0,0.0,1.0,1.0,3.0,1.0,100.0,12,2
2431,31.200001,0,20.0,0.0,2.0,2.0,2.0,1.0,268.8,4,6
2432,24.6,1,45.0,90.0,2.0,2.0,3.0,1.0,810.3,10,1
2433,27.6,1,65.0,0.0,2.0,1.0,3.0,1.0,837.66,4,6
2438,27.5,0,15.0,10.0,1.0,2.0,3.0,1.0,940.536575074,10,3
2440,27.5902193611,1,0.0,0.0,2.0,1.0,3.0,2.0,1050.0,4,1
2444,29.200001,1,15.0,0.0,2.0,2.0,3.0,3.0,826.92,12,5
2448,27.5902193611,1,90.0,0.0,2.0,1.0,3.0,1.0,692.3,9,1
2453,24.9,1,40.0,5.0,2.0,2.0,3.0,4.0,480.0,4,6
2464,26.6,0,20.0,0.0,2.0,1.0,1.0,1.0,520.0,10,2
2489,27.5,1,50.0,10.0,2.0,1.0,3.0,1.0,1449.19,10,1
2492,31.9,1,3.0,0.0,1.0,1.0,3.0,1.0,850.0,3,5
2497,34.5,1,20.0,0.0,2.0,2.0,3.0,1.0,769.23,4,1
2500,27.5902193611,1,60.0,0.0,2.0,2.0,3.0,1.0,538.46,12,3
2502,29.299999,1,60.0,5.0,1.0,1.0,3.0,2.0,680.0,10,3
2504,20.799999,0,45.0,5.0,2.0,1.0,3.0,1.0,940.536575074,12,2
2508,32.5,0,40.0,3.0,1.0,1.0,3.0,1.0,414.4,5,2
2510,27.5902193611,0,135.0,30.0,2.0,1.0,3.0,1.0,1000.0,10,1
2511,29.0,1,15.0,5.0,2.0,1.0,3.0,1.0,715.38,13,2
2524,18.5,1,120.0,0.0,1.0,1.0,3.0,2.0,346.0,12,2
2526,27.200001,1,90.0,0.0,2.0,1.0,3.0,5.0,638.8,13,3
2534,24.5,0,20.0,15.0,2.0,1.0,3.0,1.0,940.536575074,10,1
2536,25.799999,0,35.0,15.0,1.0,1.0,3.0,1.0,250.0,9,2
2538,31.1,1,30.0,0.0,1.0,2.0,3.0,1.0,375.0,10,3
2544,24.0,1,30.0,35.0,1.0,1.0,3.0,1.0,1600.0,3,1
2547,24.4,1,45.0,10.0,2.0,1.0,3.0,2.0,826.92,8,1
2553,24.700001,1,30.0,141.0,2.0,2.0,3.0,1.0,1192.3,8,1
2562,31.9,1,75.0,0.0,2.0,1.0,3.0,1.0,471.6,13,3
2569,22.5,0,55.0,4.0,1.0,1.0,3.0,2.0,500.0,4,6
2588,30.299999,1,45.0,11.0,2.0,1.0,3.0,2.0,1075.0,4,5
2626,31.9,1,100.0,0.0,1.0,1.0,3.0,1.0,1057.69,5,3
2651,30.200001,1,7.0,10.0,1.0,2.0,3.0,2.0,1000.0,3,5
2652,39.200001,1,44.0,0.0,1.0,2.0,3.0,4.0,288.46,12,3
